歌曲名 (Song),专辑 (Album),歌词数量 (Count),标签 (Tags),所有歌词内容 (Lyrics Content)
最佳损友,Life Continues...,5,"classic, friendship, healing, love, memory, sad",为何旧知己 在最后变不到老友 | 来年陌生的 是昨日最亲的某某 | 朋友我当你一秒朋友 朋友我当你一世朋友 | 严重似情侣 讲分手 | 从前共你 促膝把酒 倾通宵都不够
Crying In The Party,Listen To Eason Chan,1,"philosophy, sad",是所有热情会干掉 一发现已经成熟了 | 因一个人痛哭 哭崩派对舞曲 | 我也曾像这样 青春大概相似 总有段情 落入这种困局
十面埋伏,Live For Today,1,"regret, sad",悔不当初轻轻放过 现在惩罚我分手分错了吗 | 总差一点点先可以再会面 | 轨迹改变角度交错 寂寞城市又再探戈 | 天空闪过灿烂花火 和你不再为爱奔波 | 天都帮你去躲 躲开不见我
后台,Live For Today,1,"life, philosophy",银幕闭上到幕揭开 历尽世界各样变改 | 没有你我是怪胎 但在这里我是拓哉 | 幕闭上 再没喝采 但是这里宴会照开 | 不知道哪天 我声带会破 唱不出我要的感觉 | 台是幻觉搭出来 而你是我后台 并不塌下来
岁月如歌,Live For Today,4,"classic, love, philosophy, power, sad",爱上了 看见你 如何不懂谦卑 | 去讲心中理想 不会俗气 | 也许一生太短陪着你 | 情感有若行李 仍然沉重 待我整理 | 天气不似预期 但要走总要飞 | 当世事再没完美 可远在岁月如歌中找你
当这地球没有花,Nothing Really Matters,1,"classic, love",当赤道留住雪花眼泪融掉细沙 你肯珍惜我吗 | 当配乐遗下结他 画布忘掉了画 请想起我如绿草
阿怪,Nothing Really Matters,3,"classic, philosophy, sad",我们活在选择的年代 选择电视该看哪一台 | 选择一个人值不值得爱 选择离不开选择生小孩 | 我们很努力活得精彩 好让看起来活得精彩
黑夜不再来,Nothing Really Matters,2,"love, philosophy, sad",如果将街灯的光线代表真爱 或者熄灯了会更发现你存在 | 熟悉的想讲再会 陌生的都很匹配 | 如果一呼气一吸气代表相爱 或者淹死我会更发现你存在 | 如果将香烟点给我代表深爱 莫非烟熄了会更震撼与期待
你给我听好,Rice & Shine,3,"healing, life, philosophy, sad",渺小的控诉就是你想要的生活情调 | 你看看大伙儿合照 就你一个人没有笑 | 其实你知道烦恼 会解决烦恼
可以了,Rice & Shine,2,"healing, regret, sad",走不到的路就算了 我们永远停在这了 | 真的可以了我可以了 放弃相爱资格 耽误的青春是美好的天真
娱乐天空,Rice & Shine,2,"life, philosophy, regret, sad",再见了我的冲动和浪漫 | 阳光多灿烂 可我的自由行驶地缓慢
对面,Rice & Shine,1,"love, sad",我们总坐在爱的对面总是任由它改变 彼此承受的极限
愚人快乐,Rice & Shine,3,"brightness, classic, friendship, healing, life, love, memory, regret, sad",心总是总是晴朗 因为身边有群好姑娘 | 我们玩着玩着玩着玩着就长大了 | 我们做着做着做着做着的梦醒了 我们爱着爱着爱着爱着的人走了
阴天快乐,Rice & Shine,7,"classic, healing, lonely, love, memory, philosophy, sad",听阴天说什么 在昏暗中的我 想对着天讲 说无论如何 阴天快乐 | 天空它像什么 爱情就像什么 几朵云在阴天 忘了该往哪儿走 | 想念你都那么久那么久了 我一抬头就看见你那个酒窝 | 天空它像什么 爱情就像什么 | 几朵云在阴天 忘了该往哪儿走 | 听阴天说什么 在昏暗中的我 | 想对着天讲 说无论如何阴天快乐
2001太空漫游,Shall We Dance? Shall We Talk!,2,"brightness, healing, life, philosophy",大预言话地球是大限将至 到今天还是未有事 | 忽然001 还未倒数9 8 7 平日的压力已在瞬间消失
Shall We Talk,Shall We Dance? Shall We Talk!,4,"love, philosophy, regret, sad",若沉默似金 还谈什么恋爱 | 宁愿在发声机器面前笑着忙 | 成人只寄望收获 情人只听见承诺 | 为何都不大懂得努力珍惜对方
单车,Shall We Dance? Shall We Talk!,6,"classic, healing, love, sad",难离难舍想抱紧些 茫茫人生好像荒野 | 如孩儿能伏于爸爸的肩膊 哪怕遥遥长路多斜 | 不要不要假设我知道 一切一切也都是为我而做 | 难离难舍想抱紧些 茫茫人生好像荒野 | 如孩儿能伏于爸爸的肩膊 谁要下车 | 任世间再冷酷 想起这单车 还有幸福可借
失恋太少,Shall We Dance? Shall We Talk!,2,"classic, healing, philosophy",美好的沉淀了 没有火花不要烧 | 爱过的成熟了 犯错只因失恋太少
尼古丁,Solidays,3,"crazy, love, sad",谁人叫我出生入死 也来幽会 沿途寸寸慢慢成灰 心肺就只受你支配 | 一呼一吸既快乐又愚昧 无止境 从热吻中火拼 | 原本应该一早戒了 还是不舍得我的尼古丁
歌颂,Solidays,2,"classic, healing, philosophy",它倾倒你要经沮丧与兴奋 来自多少个极善感的心 | 感谢永远有歌把心境道破
你的背包,Special Thanks To...,11,"classic, life, love, memory, pain, regret, sad, story",还有摩擦留下的图案 | 我的朋友都说它旧得很好看 遗憾是它已与你无关 | 借了东西为什么不还 | 一九九五年 我们在机场的车站 你借我而我不想归还 | 你的背包背到现在还没烂 却成为我身体另一半 | 遗憾是它已与你无关 | 你的背包让我走得好缓慢 终有一天陪着我腐烂 | 你的背包对我沉重的审判 | 千金不换它已熟悉我的汗 它是我肩膀上的指环 | 那个背包 载满记念品和患难 | 千金不换它 已熟悉我的汗 它是我肩膀上的指环
想哭,Special Thanks To...,4,"classic, philosophy, sad",若无其事原来是最狠的报复 | 我才明白时间较分手还残酷 | 老朋友了再没资格不满足 | 若无其事是最残忍的报复
谢谢侬,Special Thanks To...,1,"philosophy, power",他能够让我感动 谁管他红不红 能够生存就有恃无恐
六月飞霜,Stranger Under My Skin,2,"crazy, dark, life, sad, social",六月飞霜 个个笑得哀伤 | 剩下砒霜当菜汁分享 犹如吞仙丹上月亮
因为爱情,Stranger Under My Skin,2,"brightness, classic, healing, love, memory",给你一张过去的CD 听听那时我们的爱情 | 因为爱情不会轻易悲伤 所以一切都是幸福的模样
苦瓜,Stranger Under My Skin,6,"healing, life, philosophy, social",开始时捱一些苦 栽种绝处的花 | 幸得艰辛的引路甜蜜不致太寡 | 真想不到当初我们也讨厌吃苦瓜 今天竟吃得出那睿智愈来愈记挂 | 到大彻大悟将虎咽的升华 等消化学沏茶 | 青春的快餐只要求快不理哪一家 | 哪有玩味的空当来欣赏细致淡雅
活着多好,The Easy Ride,2,"healing, life, philosophy",游玩时开心一点不必挂念我 来好好给我活着就似最初 | 仍然在呼吸都应该要庆贺
热带雨林,The Easy Ride,2,"love, philosophy",相恋的关系犹像热带雨林 逐分钟消失4.8里 | 最茂盛的恋爱静静盖满地 是否这样的韵律也算自然定理
谎言,The Easy Ride,4,"dark, life, philosophy, sad, social",活在这盛世就似呼吸般习惯被骗 | 天天反口都不算欺诈 | 蒙着眼瞎说话 热烈贩卖百万个谎话 | 全部眼目耳鼻已经感应不到错与假
主旋律,The Key,2,"life, philosophy, social",谁于五线谱雕刻上承诺 谁于拍子机复制出假快乐 | 在最重要的一句哭 大时代的小插曲
任我行,The Key,3,"healing, life, philosophy",顽童大了别再追问 可以任我走怎么到头来又随着大队走 | 曾迷途才怕追不上满街赶路人 | 人群是那么像羊群
告别娑婆,The Key,4,"dark, life, philosophy, sad",茫茫人生千百次聚头 没有贪新都会厌旧 | 决不轮回不轮回 这生余业永在 | 茫茫人生走到了尽头 重生再邂逅 | 灵魂囚身体里盼自由 因果里听候
大人,The Key,2,"brightness, healing, philosophy, power, sad",何不开心吹吹那号角 | 呕心搞些搞作 但青春都给挥霍
失忆蝴蝶,The Key,6,"healing, philosophy, sad",还没有开始才没有终止 难忘未必永志 | 蝴蝶记忆很短 留下什么恩怨 回头像隔世一笑便算 | 还没有开始怎么终止 难忘未必永志 | 随时能欢喜亦随时嫌弃 这样遗憾或者更完美 | 言尽最好于此 留下什么意思 让大家只差半步成诗 | 并未在一起亦无从离弃 不用沦为伴侣 别寻是惹非
床头床尾,The Key,4,"life, love, philosophy, sad",灵魂但求重聚 灵魂淡然没恐惧 | 固执的一对 渐发现各自也不对 | 一觉苏醒了 蓦然回看 不想再追 | 被窝中转身心交瘁 互建情绪敌对堡垒
斯德哥尔摩情人,The Key,2,"crazy, love, philosophy",逃避分开的孤独 情愿一起不舒服 | 也许早已恋上共绑匪苦海慈航
远在咫尺,The Key,3,"love, pain, philosophy, sad",假使你是情侣 假使你共同一起生活里 | 同样会记挂她身于咫尺 心于千里不可抑压像潮水 | 得不到多么好当得到 不知怎算好
1874,The Line-Up,2,"crazy, philosophy, sad",情人若寂寥地出生在1874 刚刚早一百年一个世纪 | 仍然没有 遇到那位跟我绝配的恋人
不知所谓,The Line-Up,4,"life, love, regret, sad",在月儿面前讲跳水 在大床面前讲游花园 | 我抹角转弯走到这个路口 我却没有讲我很爱你 | 由手机讲到鸡尾酒 由蕃茄讲到北美洲 | 笑我冲出口多于足够
人来人往,The Line-Up,5,"classic, healing, love, memory, philosophy, sad",闭起双眼你最挂念谁 眼睛张开身边竟是谁 | 感激车站里 尚有月台能让我们满足到落泪 | 爱若难以放进手里 何不将这双手放进心里 | 拥不拥有也会记住谁 快不快乐有天总过去 | 最美长发未留在我手 我也开心饮过酒
少见不怪,The Line-Up,4,"classic, love, memory, regret, sad",而既然分开了 何必又想打扰 | 为何爱人丢低了 才来明白对方紧要 | Hey 这边的天气渐回暖 而你可否开心似我所愿 | 原来我仍想知你与情人近况 可会对我怀缅好
明年今日,The Line-Up,6,"classic, healing, love, power, sad",在有生的瞬间能遇到你 竟花光我所有运气 | 明年今日 未见你一面 谁舍得改变 | 人总需要勇敢生存 我还是重新许愿 | 到这日才发现 曾呼吸过空气 | 例如学会 承受失恋 | 明年今日 别要再失眠
防不胜防,The Line-Up,2,"crazy, love, sad",为何喝过那咖啡杯无故失踪了 家里却仿佛增添了数本新书 | 从你的套房带走被单是我 你睡过的至少我都睡过
随意门,The Line-Up,2,"brightness, crazy, healing",两步以内游罗马 四步以外逛赌城 | 宇宙再大犹如咫尺 却未够胆乱行乱闯
打回原形,Third Encounter,3,"healing, love, philosophy, sad",若你喜欢怪人 其实我很美 | 不要着灯 能否先跟我摸黑吻一吻 如果我露出了真身可会被抱紧 | 愿赤裸相对时 能够不伤你
一丝不挂,Time Flies,6,"healing, love, pain, philosophy, sad",然后断线风筝会直飞天国 | 被你牵动思觉 最后谁愿缠绕到天国 | 难道爱本身可爱在于束缚 | 分手时内疚的你一转脸 为日后不想有什么牵连 | 但我拖着躯壳 发现沿途寻找的快乐 | 仍系于你肩膊 或是其实在等我舍割
无人之境,Time Flies,2,"crazy, love",这个世界最坏罪名 叫太易动情 但我喜欢这罪名 | 但我想跟你乱缠
陀飞轮,Time Flies,9,"healing, life, philosophy, regret, sad, soul",劳力是无止境 活着多好不需要靠物证 | 霎眼廿七岁 时日无多方不敢偷懒 | 记住那关于光阴的教训 回头走天已暗 | 为何用到尽了至知哪样紧要 | 灵魂若变卖了上链也没心跳 | 用我尚有换我没有 其实已用尽所拥有 | 曾付出几多心跳 来换取一堆堆的发票 | 秒速捉得紧了 而皮肤竟偷偷松了 | 银或金都不紧要 谁造机芯一样了
夕阳无限好,U87,4,"classic, life, philosophy, sad",好风景多的是夕阳平常事 然而每天看见的永远不相似 | 多经典的歌后 一刹眼已走 缠绵着青葱的山丘 转眼变蚁丘 | 夕阳无限好 天色已黄昏 | 本想去凭爱 去换最灿烂一生 想不到长吻 带来更永恒伤感
浮夸,U87,11,"classic, crazy, life, memory, power, sad, social",幸运儿并不多 若然未当过就知我为何 | 那年十八 母校舞会 站着如喽啰 | 世上还赞颂沉默吗？不够爆炸 怎么有话题让我夸 | 你当我是浮夸吧 夸张只因我很怕 | 其实怕被忘记至放大来演吧 | 很不安怎去优雅 | 世上还赞颂沉默吗？不够爆炸 | 怎么有话题让我夸 做大娱乐家 | 你当我是浮夸吧夸张只因我很怕 | 似木头似石头的话 得到注意吗 | 其实怕被忘记 至放大来演吧 很不安怎去优雅
葡萄熟透时,U87,1,"love, philosophy",应该怎么爱 可惜书里从没记载 终于摸出来 但岁月却不回来
阿牛,U87,1,"crazy, sad",惨淡在是我不知不能回头 欺骗我难约定未来回头 我是牛我是牛
不如不见,What's Going On...?,4,"classic, healing, philosophy, sad",即使再见面 成熟地表演 不如不见 | 感情总是善良 残忍的是人会成长 | 我想见的笑脸 只有怀念 不懂怎去再聊天 | 似等了一百年 忽已明白
富士山下,What's Going On...?,10,"classic, healing, love, memory, philosophy, sad",何不把悲哀感觉假设是来自你虚构 | 试管里找不到它染污眼眸 | 要拥有必先懂得失去怎接受 | 曾沿着雪路浪游 为何为好事泪流 | 谁能凭爱意要富士山私有 | 拦路雨偏似雪花 饮泣的你冻吗 | 谁都只得那双手 靠拥抱亦难任你拥有 | 这风褛我给你磨到有襟花 | 要拥有必先懂失去怎接受 | 何不把悲哀感觉 假设是来自你虚构
白玫瑰,What's Going On...?,2,"classic, love, philosophy, sad",怎么冷酷却仍然美丽 得不到的从来矜贵 | 白如白牙热情被吞噬 香槟早挥发的彻底
裙下之臣,What's Going On...?,4,"crazy, love, philosophy",让那飘呀飘呀的裙 挑惹起战争 | 为每个婀娜的化身 每袭裙穷一生作侍臣 | 抬头望长裙下的风 连幻想的质感都一样柔润 | 大概每个人 不只喜欢一个女人
黑择明,What's Going On...?,2,"healing, philosophy, power",别要惊别要惊乱世下布满樽颈 这都市已吃够血腥 | 死亡迟早都找你 切勿凭自己
落花流水,life continues,1,"life, philosophy",生活 别过份地童话化
圣诞结,七,2,"classic, lonely, sad",落单的恋人最怕过节 只能独自庆祝尽量喝醉 | Merry Merry Christmas  Lonely Lonely Christmas
烟味,七,2,"dark, philosophy, sad",这玫瑰终究会凋谢 泥土在嘲笑着那些绿叶 | 颓废混杂着烟味 我满脸胡渣 在自得其乐的世界
多少,上五楼的快活,2,"life, love, philosophy, sad",用多少天 用多少年的跌跌撞撞才找到终点 | 用多少伤痛的心爱才不离开身边
心的距离,上五楼的快活,2,"love, sad",每次退后又错过你的世界一点 | 我没有办法清醒应付新的对决 你却轻易让我的心委屈到极限
给你,上五楼的快活,3,"healing, lonely, love, power, sad",不要把我推开 当坚持像无赖 | 唯有寂寞慷慨 骨牌倒了下来 想安慰找不到对白 | 可是我 相信爱 我信异想才有日会天开
不要说话,不想放手,3,"classic, love",愿意在角落唱沙哑的歌 再大声也都是给你 | 爱一个人是不是应该有默契 我以为你懂得每当看着你 | 请用心听 不要说话
倒带人生,不想放手,1,"love, philosophy",幸福是个秘密 享受却不知情
然后怎样,不想放手,2,"life, philosophy",谁在催我成长 让我失去迷途的胆量 | 为何我的问题 总得等待别人的答案
路一直都在,不想放手,4,"brightness, healing, philosophy, power",不能后退的时候 不再彷徨的时候 | 永远向前 路一直都在 | That's just life 寻找梦里的未来 | That's just life 笑对现实的无奈
与我常在,与我常在,3,"life, lonely, love, philosophy, power, sad",除非你是我才可与我常在 一个人从镜内发展恩爱 | 一个人同偕到老不靠运气 | 在一起看每出戏 在一起叹每口气
无条件,准备中,3,"classic, healing, love",你何以始终不说话 尽管讲出不快吧 | 因世上的至爱是不计较条件 | 当潮流爱新鲜 当旁人爱标签 幸得伴着你我 是窝心的自然
K歌之王,反正是我,3,"classic, love, sad",我已经相信 有些人我永远不必等 | 所以我明白 在灯火阑珊处为什么会哭 | 拥挤的房间一个人的心 有多孤独
全世界失眠,反正是我,1,"love, sad",想起我的时候 你会不会 好像我一样 不能睡
四季,四季,2,"classic, memory, pain, sad",我记起那年春天 得我一个不知的欺骗 | 仍是会流泪失眠 尚记得当天贯心的一箭
今日,天佑爱人,4,"brightness, healing, love, philosophy, power",敢交出你会创出传奇 | 变幻人生是避无可避 | 却没人可驱使爱别离 | 抬头吧 相信爱你便能飞
幸福摩天轮,天佑爱人,4,"brightness, classic, healing, love",追追赶赶高高低低 深呼吸然后与你执手相随 | 天荒地老流连在摩天轮 在高处凝望世界流动 | 失落之处仍然会笑着哭 人间的跌荡默默迎送 | 天荒地老流连在摩天轮 在高处凝望世界流动
贝多芬与我,天佑爱人,2,"classic, philosophy",静太安静唱首歌来听听 想感应有生命正波动在传情 | 若有些事有些歌能作证 倒想再听人在生 每场革命 那歌咏
婚礼的祝福,婚礼的祝福,4,"classic, healing, sad",这是个残酷的喜剧 | 你的喜贴是我的请贴 | 你邀我举杯 我只能回敬我的崩溃 | 我的人生早留在你那里 你要我来 我真的出席
孤勇者,孤勇者,2,"healing, power",谁说站在光里的才算英雄 | 你的斑驳与众不同 你的沉默震耳欲聋
我们,我们,1,"classic, love, sad",我最大的遗憾 是你的遗憾与我有关
天下无双,我的快乐时代,3,"brightness, classic, healing, love",都也是你 真了不起 亲爱的你 | 定是答你从无双 多么感激竟然有一双我俩 | 若问世界谁无双 会令昨天明天也闪亮
我什么都没有,我的快乐时代,2,"healing, philosophy, sad",曾爱惜的总要放手 难接手的又来等候 | 如我爱你你爱的他都要走 同样犯不着哀求
我的快乐时代,我的快乐时代,4,"classic, philosophy, power",长路漫漫是如何走过 宁愿让乐极忘形的我 | 让我对这世界好奇 让我信自己的真理 | 长路漫漫是如何走过 宁愿让乐极忘形的我 | 离时代远远没人间烟火 毫无代价唱最幸福的歌
黄金时代,我的快乐时代,4,"classic, crazy, life, love, philosophy, sad",买了球鞋再买玩具 甚至想花光一切买新居 | 黄金广场内分手 在时代门外再聚 | 爱上谈情再爱入睡 直到想躺进陌生者的家里 | 你我永远不肯定 爱不爱谁 约不约定谁
K歌之王,打得火热,6,"classic, love, sad",谁人又相信一世一生这肤浅对白 | 我唱得不够动人你别皱眉 我愿意和你约定至死 | 我只想嬉戏唱游到下世纪 请你别嫌我将这煽情奉献给你 | 我只想嬉戏唱游到下世纪 | 请你别嫌我将这煽情奉献给你 | 来吧送给你叫几百万人流泪过的歌
打得火热,打得火热,2,"crazy, love",我不怕爱上你与你打得火热 像这般亲热谁又需要撇脱 | 幸福的死穴情愿一世倒贴
绵绵,打得火热,2,"classic, love, memory, sad",从来未爱你绵绵 可惜我爱怀念 | 从来没细心数清楚 一个夏雨天 一次愉快的睡眠 断多少发线
低等动物,打的火热,2,"crazy, love, philosophy",喉咙很干 所以爱上你的吻 嘴巴需要觉得像被谁期待过 | 为何未曾动心 都可以爱上那质感 未能淡忘肉身我是人
时光倒流二十年,新生活,2,"classic, love, regret, sad",遗憾我当时年纪不可亲手拥抱你欣赏 | 从头细看 你六岁当天 已是我偶像
盲婚哑嫁,盲婚哑嫁,4,"healing, life, philosophy",忘记它仿似遗忘密码 无密码方可以忘记它 | 缺一门你尚有星门 能不管离合注定你定悲欢 | 人生如戏 剧本前世今生已定 我们只能顺着剧本走下去 | 若如若时晨未到 似水点散下落花变朝露
相信你的人,相信你的人,4,"healing, love, power",你也需要 一个相信你的人 | 暖暖看你 不同于人们的眼神 | 当你怀抱伤痕 仍旧朝梦想狂奔 | 他会心疼不忍 同时又为你兴奋
稳稳的幸福,稳稳的幸福,6,"brightness, healing, life, love, power",我要稳稳的幸福 能用双手去碰触 | 每次伸手入怀中 能有你温度 | 能抵挡末日的残酷 在不安的深夜能有个归宿 | 无论我身在何处 都不会迷途 | 我要稳稳的幸福 能抵挡失落的痛楚 | 一个人的路途也不会孤独
是但求其爱,致明日的舞,2,"love, philosophy, regret, sad",若爱是但求开心我问 要不要求其伤心 | 论尽半生不懂爱 回头没有心计划未来
致明日的舞,致明日的舞,4,"brightness, healing, power",摇曳里到旷野到晚空 要碰到永远青春的梦 | 躺于瘠土一片若你没法入眠 踮起脚尖舞摆里兜兜转转身去找光线就快望见 | 成长的故事里跟我一起盼望远方 眼见你已发光这个你已叫天清朗 | 再与你转个圈 发觉你会更耐看
不如承诺来得简单,认了吧,1,"philosophy, sad",相信太难 不如沉默来得简单
你会不会,认了吧,2,"love, philosophy, sad",我们约会我们再会 没想到再没有拥抱的机会 | 我们伤悲我们流泪 也只能流落到陌生人的嘴
好久不见,认了吧,1,"classic, sad",对你说一句 只是说一句 好久不见
淘汰,认了吧,6,"classic, love, memory, pain, sad",我说了所有的谎 你全都相信 | 简单的我爱你 你却老不信 | 我的回忆没有皱摺 你却用离开烫下句点 | 只能说我认了 你的不安赢得你信任 我却得到你安慰的淘汰 | 我说了所有的谎你全都相信 简单的我爱你你却老不信 | 我们的回忆 没有皱摺 你却用离开烫下句点
爱情转移,认了吧,5,"classic, healing, love, philosophy, power, sad",回忆是抓不到的月光握紧就变黑暗 | 等虚假的背影消失于晴朗 | 阳光在身上流转 等所有业障被原谅 | 爱情不停站 想开往地老天荒 需要多勇敢 | 烧完美好青春换一个老伴
